"ScriptStart","0x7D702 0x31A 0x70000083 0xC780 0x14 0x1 0x1B00E",,"Japanese","Translation","Comments"
"Text","4 120 -1","NONE","...にくしみエナジーが
わたしたちを、よみがえらせた
このよにすむ、ひとびとに
たにんを、にくむこころが
あるかぎり
わたしはなんどでもよみがえる
　　　クインベリル！
セーラームーン　おまえたちは
かつてわが、ダークキングダム
せかいせいふくの、のぞみを
うちくだいた
おまえたちはにっくきあいて
かならず、みなごろしに
してくれる
やだやだぁ！！　みんな
よみがえっちゃったの？！
そんなのやだぁ！！　",,"Intro, part 1. This is dialogue between Beryl and Moon; it's the only time in the game that characters exchange dialogue without portraits. All these lines are said by Beryl except the following by Moon:

　　　クインベリル！

やだやだぁ！！　みんな
よみがえっちゃったの？！
そんなのやだぁ！！　"
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7DA1C 0x7EC 0x70000083 0xC780 0x14 0x1 0x1B03A",,"----------------------------",,
"Text","4 40 20","Mercury","うさぎちゃん！
どうしたの？",,"Intro, part 2."
"Text","4 40 20","Moon","あっ！
ゆめか・・・
なぁんだ、そっかぁ
あは　あは
あははははははははははははは
はははははははははははははは
はははははははははははははは
はははははははははははははは
はははははははははははははは
はははははははははははははは",,
"Text","4 40 20","Mars","うさぎ！
ねてたわねっ！",,
"Text","4 40 20","Mercury","ずいぶん　うなされていた
みたいだけど
どんなゆめだったの？",,
"Text","4 40 20","Jupiter","..........なに？
ダークキングダムがふっかつ？
ひょっとして、みらいのことを
よち　しているのかも・・・",,
"Text","4 40 20","Moon","なになに、それって
ちょーのーりょく？？
すっごーーい！！
そしたら　テレビにでて
ゆうめいになって
おいしいもの　たくさんたべて
ようふくを　いっぱいかって
それから　それから　それから",,
"Text","4 40 20","Venus","もう、うさぎちゃんたら・・・
もし　ほんとだったら
たいへんなことよ！
レイちゃん、うらなって
もらえないかしら？",,
"Text","4 40 20","Mars","やってみるわ！
りん！びょう！とう！しゃ！
かい！じん！れつ！ざい！
ぜん！",,
