"ScriptStart","0x7D702 0x31A 0x70000083 0xC780 0x14 0x1 0x1B00E",,"----------------------------","ABC",
"Text","4 120 -1","NONE","...にくしみエナジーが
わたしたちを、よみがえらせた

このよにすむ、ひとびと[p40]に

たにんを、にくむこころが
あるかぎり

わたしはなんどでもよみがえ[p120]る

[s2]　　　クインベリル！

[s4]セーラームーン　おまえたちは
かつてわが、ダークキングダ[p40]ム

せかいせいふくの、のぞみを
うちくだいた

おまえたちはにっくきあいて

かならず、みなごろしに
してくれる

やだやだぁ！！　みんな
よみがえっちゃったの？！

そんなのやだぁ！[s120]！[p120]　","ABC","Intro, part 1. This is dialogue between Beryl and Moon; it's the only time in the game that characters exchange dialogue without portraits. All these lines are said by Beryl except the following by Moon:

　　　クインベリル！

やだやだぁ！！　みんな
よみがえっちゃったの？！
そんなのやだぁ！！　"
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x7DA1C 0x7EC 0x70000083 0xC780 0x14 0x1 0x1B03A",,"----------------------------","ABC",
"Text","4 40 20","Mercury","うさぎちゃん[s40]！
[s4]どうしたの？","ABC","Intro, part 2."
"Text","4 40 20","Moon","あっ[s40]！
[s4]ゆめか・・・

なぁんだ、そっか[s40]ぁ
[s4]あは　あは

あ[s2]ははははははははははははは
ははははははははははははは[p2]は

はははははははははははははは
はははははははははははははは

はははははははははははははは
ははははははははははははは[p30]は","ABC",
"Text","4 40 20","Mars","うさぎ[s40]！
[s4]ねてたわねっ！","ABC",
"Text","4 40 20","Mercury","ずいぶん　うなされていた
みたいだけど

どんなゆめだったの？","ABC",
"Text","4 40 20","Jupiter","..........なに[s40]？
[s4]ダークキングダムがふっかつ？

ひょっとして、みらいのこと[s8]を
[s4]よち　しているのかも・・・","ABC",
"Text","4 40 20","Moon","なになに、それって
ちょーのーりょく？？

すっごーーい！！

そしたら　テレビにでて
ゆうめいになって

おいしいもの　たくさんたべ[s40]て
[s4]ようふくを　いっぱいかって

それから　それから　それから","ABC",
"Text","4 40 20","Venus","もう、うさぎちゃんたら・・・

もし　ほんとだったら
たいへんなことよ！

レイちゃん、うらなって
もらえないかしら？","ABC",
"Text","4 40 20","Mars","やってみるわ！

[s2]りん[s40]！[s2]びょう[s40]！[s2]とう[s40]！[s2]しゃ[s40]！
[s2]かい[s40]！[s2]じん[s40]！[s2]れつ[s40]！[s2]ざい！

ぜん！","ABC",
"Text","4 40 20","Mars","・・・・・・・・・・・・・・

たしかに　じゃあくな
エナジーをかんじるわ

じゅうばんデパートの
ほうがくよ！","ABC",
"Text","4 40 20","Luna","そんな[s40]・・・

[s4]ダークキングダムが
ふっかつしたとでもいうの[s40]？[p80]　","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1B4CE 0xF8 0x5E000080 0xC0F0 0 0x2 0x1AF7E 0x1AF82",,"----------------------------","ABC",
"Text","4 40 20","Moon","なんでこんなに

ようまが
いるのぉー","ABC","Stage 1 intro, Moon."
"Text","4 40 20","Luna","ダーク
キングダムの

ふっかつは
ほんとみたいね","ABC",
"Text","4 40 20","Moon","やるっきゃない
って　かんじね","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1B0A6 0x128 0x5E000080 0xC0F0 0 0x1 0x1AF86",,"----------------------------","ABC",
